,pfam,occurances,uniqueGenomes
2412,PF14340,4,4
2413,PF01262,10,5
2414,PF14903,3,3
2415,PF05488,1,1
2416,PF00450,1,1
2417,PF13101,2,1
2418,PF13429,4,1
2419,PF02223,10,10
2420,PF02014,2,2
2421,PF01226,2,2
2422,PF13710,12,7
2423,PF09851,3,3
2424,PF08741,1,1
2425,PF11233,2,2
2426,PF13937,1,1
2427,PF01364,1,1
2428,PF02913,43,15
2429,PF17972,24,3
2430,PF04073,16,11
2431,PF06305,2,2
2432,PF14850,13,4
2433,PF00239,28,15
2434,PF00754,7,2
2435,PF17937,4,2
2436,PF04244,24,24
2437,PF01058,20,13
2438,PF12450,3,1
2439,PF00571,134,66
2440,PF00268,9,9
2441,PF03264,1,1
2442,PF00005,715,328
2443,PF01293,4,4
2444,PF04371,3,3
2445,PF12902,1,1
2446,PF17831,6,3
2447,PF01699,11,11
2448,PF09956,1,1
2449,PF17677,8,2
2450,PF13746,12,4
2451,PF11964,2,2
2452,PF01627,66,22
2453,PF00153,1,1
2454,PF04225,6,3
2455,PF01668,13,13
2456,PF02790,15,6
2457,PF00078,6,4
2458,PF00301,9,5
2459,PF13039,1,1
2460,PF04417,3,3
2461,PF17899,9,3
2462,PF18496,5,1
2463,PF12806,14,3
2464,PF00327,1,1
2465,PF14200,2,1
2466,PF08123,1,1
2467,PF13473,15,7
2468,PF09707,1,1
2469,PF03129,52,22
2470,PF14088,1,1
2471,PF03255,1,1
2472,PF00728,2,1
2473,PF09900,2,2
2474,PF02547,5,5
2475,PF00520,5,5
2476,PF02630,22,20
2477,PF00891,4,3
2478,PF01497,44,35
2479,PF00218,3,3
2480,PF10973,1,1
2481,PF09351,2,2
2482,PF02494,5,2
2483,PF06429,29,6
2484,PF03265,1,1
2485,PF00700,14,6
2486,PF02275,2,2
2487,PF01965,42,30
2488,PF04960,5,5
2489,PF07884,2,1
2490,PF18374,2,1
2491,PF12048,2,2
2492,PF00224,17,10
2493,PF13174,17,6
2494,PF08281,177,81
2495,PF05949,1,1
2496,PF17874,2,1
2497,PF10074,1,1
2498,PF07635,62,12
2499,PF11667,3,3
2500,PF00701,19,19
2501,PF13337,2,1
2502,PF02049,2,2
2503,PF16193,21,7
2504,PF13240,9,5
2505,PF00871,2,2
2506,PF17191,9,3
2507,PF00400,10,5
2508,PF13692,21,9
2509,PF04402,4,4
2510,PF01501,3,3
2511,PF06127,3,3
2512,PF01028,1,1
2513,PF16158,4,2
2514,PF01451,25,18
2515,PF00485,8,8
2516,PF10531,8,3
2517,PF15975,8,4
2518,PF01282,1,1
2519,PF14412,2,1
2520,PF15461,2,2
2521,PF02374,4,4
2522,PF12730,2,2
2523,PF13641,14,10
2524,PF12525,1,1
2525,PF08478,4,2
2526,PF12771,2,2
2527,PF13531,21,21
2528,PF07568,23,9
2529,PF03625,3,3
2530,PF06481,9,4
2531,PF07261,1,1
2532,PF12096,1,1
2533,PF12156,3,1
2534,PF01884,2,2
2535,PF01432,12,8
2536,PF18754,1,1
2537,PF07623,1,1
2538,PF01904,4,4
2539,PF07799,1,1
2540,PF09130,2,1
2541,PF13689,1,1
2542,PF00662,1264,604
2543,PF08494,10,3
2544,PF14827,10,3
2545,PF01941,1,1
2546,PF05818,1,1
2547,PF00390,24,8
2548,PF16385,4,2
2549,PF00528,299,143
2550,PF03473,8,4
2551,PF12636,1,1
2552,PF10103,1,1
2553,PF06170,5,5
2554,PF13516,5,2
2555,PF08867,1,1
2556,PF07504,10,3
2557,PF16539,6,2
2558,PF10636,1,1
2559,PF12937,1,1
2560,PF13592,16,8
2561,PF08443,31,21
2562,PF03714,4,1
2563,PF13454,3,3
2564,PF05227,30,8
2565,PF00924,41,34
2566,PF05145,5,5
2567,PF13502,25,13
2568,PF00465,12,12
2569,PF05138,2,1
2570,PF06097,1,1
2571,PF16409,3,1
2572,PF01702,5,5
2573,PF02169,2,2
2574,PF09485,1,1
2575,PF00782,1,1
2576,PF13636,5,2
2577,PF05573,2,2
2578,PF08734,1,1
2579,PF11902,3,3
2580,PF18003,2,1
2581,PF01259,5,4
2582,PF00186,6,6
2583,PF07973,36,11
2584,PF00360,17,3
2585,PF18819,1,1
2586,PF01119,3,1
2587,PF00881,20,19
2588,PF01746,5,5
2589,PF06723,7,7
2590,PF14690,18,5
2591,PF13793,12,6
2592,PF05973,5,5
2593,PF01734,22,19
2594,PF01246,3,3
2595,PF08327,8,7
2596,PF02669,7,7
2597,PF03704,6,4
2598,PF08450,7,5
2599,PF10627,1,1
2600,PF13829,1,1
2601,PF01977,2,1
2602,PF14464,6,6
2603,PF01877,1,1
2604,PF11728,1,1
2605,PF04172,4,4
2606,PF05982,13,12
2607,PF03116,1,1
2608,PF08663,10,3
2609,PF01810,26,24
2610,PF13700,2,1
2611,PF10658,2,1
2612,PF09839,1,1
2613,PF12889,1,1
2614,PF03055,3,3
2615,PF04432,2,1
2616,PF04267,4,4
2617,PF10670,1,1
2618,PF02912,14,7
2619,PF01722,7,7
2620,PF04316,1,1
2621,PF07869,1,1
2622,PF17231,1,1
2623,PF12867,9,8
2624,PF03601,8,8
2625,PF04353,1,1
2626,PF18204,2,1
2627,PF13551,3,1
2628,PF00416,4,4
2629,PF03118,16,6
2630,PF00375,11,10
2631,PF01288,5,4
2632,PF05638,1,1
2633,PF01558,21,10
2634,PF00329,13,5
2635,PF07221,9,5
2636,PF07831,10,3
2637,PF03352,5,5
2638,PF16591,5,2
2639,PF14384,4,4
2640,PF00289,80,18
2641,PF00221,9,9
2642,PF05683,9,5
2643,PF08461,4,2
2644,PF16226,1,1
2645,PF17289,3,1
2646,PF05987,1,1
2647,PF12904,9,3
2648,PF08885,4,4
2649,PF07905,6,2
2650,PF06691,1,1
2651,PF10399,4,2
2652,PF12419,6,2
2653,PF00210,45,43
2654,PF08477,1,1
2655,PF04151,15,4
2656,PF14759,2,1
2657,PF01016,4,4
2658,PF02668,9,9
2659,PF13521,4,4
2660,PF00925,11,7
2661,PF02742,12,5
2662,PF09922,5,5
2663,PF07591,1,1
2664,PF11338,1,1
2665,PF05045,1,1
2666,PF05401,1,1
2667,PF04963,18,6
2668,PF13673,19,18
2669,PF03009,7,7
2670,PF09856,11,4
2671,PF08970,1,1
2672,PF14842,18,6
2673,PF01435,38,28
2674,PF08278,10,2
2675,PF02511,4,4
2676,PF08531,4,1
2677,PF06175,2,2
2678,PF08485,2,1
2679,PF17991,4,1
2680,PF14257,3,3
2681,PF10571,2,1
2682,PF17159,9,2
2683,PF07660,14,3
2684,PF01261,41,32
2685,PF00694,23,18
2686,PF09538,1,1
2687,PF00702,149,49
2688,PF02754,38,14
2689,PF18288,4,1
2690,PF01738,15,15
2691,PF04632,5,3
2692,PF14491,1,1
2693,PF00828,2,2
2694,PF13596,14,3
2695,PF12784,1,1
2696,PF13274,1,1
2697,PF03717,18,8
2698,PF04120,1,1
2699,PF01040,17,14
2700,PF00542,2,1
2701,PF01025,6,6
2702,PF03350,1,1
2703,PF12801,16,7
2704,PF09951,1,1
2705,PF04294,1,1
2706,PF08176,3,3
2707,PF04220,1,1
2708,PF05697,9,3
2709,PF01774,2,2
2710,PF12252,1,1
2711,PF00856,3,3
2712,PF01880,1,1
2713,PF03695,3,2
2714,PF13488,5,3
2715,PF12536,4,2
2716,PF03315,5,3
2717,PF07602,2,1
2718,PF18761,2,2
2719,PF04685,2,1
2720,PF05876,1,1
2721,PF18181,2,1
2722,PF13860,8,3
2723,PF04107,1,1
2724,PF12228,1,1
2725,PF03065,30,13
2726,PF02719,11,7
2727,PF03180,8,8
2728,PF00795,29,21
2729,PF02463,15,13
2730,PF01018,2,1
2731,PF14559,42,21
2732,PF02861,50,10
2733,PF05592,4,1
2734,PF03911,1,1
2735,PF17152,4,1
2736,PF13087,12,3
2737,PF01268,2,2
2738,PF14289,4,2
2739,PF04290,37,33
2740,PF11867,9,3
2741,PF16884,36,18
2742,PF05930,7,7
2743,PF13621,2,2
2744,PF06733,6,3
2745,PF00162,11,11
2746,PF03880,30,10
2747,PF01245,5,5
2748,PF05101,3,3
2749,PF00194,5,4
2750,PF01223,1,1
2751,PF17900,7,2
2752,PF04832,6,6
2753,PF07396,10,10
2754,PF04085,2,2
2755,PF12836,11,3
2756,PF11218,1,1
2757,PF01551,29,24
2758,PF00623,5,1
2759,PF18818,4,2
2760,PF00317,35,13
2761,PF07676,48,24
2762,PF00464,5,5
2763,PF05437,2,2
2764,PF07485,3,3
2765,PF00689,56,14
2766,PF01475,12,12
2767,PF02643,7,7
2768,PF04237,3,3
2769,PF02074,7,7
2770,PF07044,2,2
2771,PF04679,8,3
2772,PF00923,3,3
2773,PF01411,21,8
2774,PF04026,1,1
2775,PF11172,1,1
2776,PF01750,6,6
2777,PF03576,3,3
2778,PF07209,4,4
2779,PF07853,4,3
2780,PF04248,4,4
2781,PF00401,4,2
2782,PF02753,2,1
2783,PF05257,8,4
2784,PF09819,1,1
2785,PF03150,27,14
2786,PF01148,10,10
2787,PF10003,1,1
2788,PF04268,3,3
2789,PF03309,4,4
2790,PF11195,1,1
2791,PF04284,1,1
2792,PF10091,3,1
2793,PF08676,3,1
2794,PF13417,46,27
2795,PF16338,8,2
2796,PF05235,3,2
2797,PF08936,45,45
2798,PF10459,1,1
2799,PF00709,7,7
2800,PF05524,16,4
2801,PF02133,5,5
2802,PF00685,1,1
2803,PF18859,2,2
2804,PF01966,75,38
2805,PF13518,10,6
2806,PF00707,8,4
2807,PF13688,3,1
2808,PF14765,12,2
2809,PF07152,2,2
2810,PF01052,16,7
2811,PF01219,3,3
2812,PF02080,43,19
2813,PF00763,12,6
2814,PF10282,6,4
2815,PF16114,2,1
2816,PF16189,8,2
2817,PF09862,1,1
2818,PF10763,1,1
2819,PF02357,7,5
2820,PF17778,2,1
2821,PF13302,42,36
2822,PF08453,5,1
2823,PF11775,3,2
2824,PF13098,6,5
2825,PF12670,1,1
2826,PF11181,6,5
2827,PF09899,9,3
2828,PF02589,6,2
2829,PF07845,1,1
2830,PF15580,1,1
2831,PF13276,45,22
2832,PF12224,2,2
2833,PF06081,1,1
2834,PF07587,55,14
2835,PF03755,18,9
2836,PF03883,3,3
2837,PF13677,14,6
2838,PF12766,1,1
2839,PF18565,5,1
2840,PF07885,10,9
2841,PF00215,2,2
2842,PF06057,3,3
2843,PF00986,58,13
2844,PF01087,4,2
2845,PF09924,6,4
2846,PF03795,11,9
2847,PF06803,4,4
2848,PF10672,9,5
2849,PF00697,8,8
2850,PF02435,1,1
2851,PF11911,5,5
2852,PF05239,13,11
2853,PF03740,1,1
2854,PF13367,2,2
2855,PF02378,26,11
2856,PF00393,16,8
2857,PF01578,10,7
2858,PF05834,4,2
2859,PF13807,2,1
2860,PF12484,4,1
2861,PF08753,6,3
2862,PF00201,4,4
2863,PF01232,6,3
2864,PF07691,6,2
2865,PF09976,9,4
2866,PF04464,5,2
2867,PF12344,15,3
2868,PF03123,4,2
2869,PF03320,5,5
2870,PF14331,1,1
2871,PF01871,3,2
2872,PF03330,7,5
2873,PF03602,3,3
2874,PF01726,4,2
2875,PF06228,1,1
2876,PF02571,3,3
2877,PF08239,13,10
2878,PF00639,18,9
2879,PF13701,6,4
2880,PF03738,1,1
2881,PF08757,1,1
2882,PF04328,1,1
2883,PF13791,2,1
2884,PF02934,10,5
2885,PF02874,39,9
2886,PF14534,10,9
2887,PF00970,36,13
2888,PF00032,4,2
2889,PF05426,1,1
2890,PF00092,60,51
2891,PF03924,30,9
2892,PF00496,34,31
2893,PF02445,1,1
2894,PF09953,1,1
2895,PF10117,2,2
2896,PF13601,1,1
2897,PF00491,12,12
2898,PF03472,5,3
2899,PF10412,3,2
2900,PF14339,3,2
2901,PF01134,17,9
2902,PF13668,2,1
2903,PF00291,57,47
2904,PF07298,1,1
2905,PF01612,45,14
2906,PF00745,7,3
2907,PF09826,1,1
2908,PF10881,3,3
2909,PF03099,15,12
2910,PF02355,12,3
2911,PF03232,5,5
2912,PF06434,3,1
2913,PF14256,1,1
2914,PF16658,5,2
2915,PF11373,1,1
2916,PF07949,3,3
2917,PF02674,4,4
2918,PF03949,24,8
2919,PF09966,2,2
2920,PF04007,1,1
2921,PF14317,5,3
2922,PF05140,2,1
2923,PF05125,1,1
2924,PF01713,5,4
2925,PF06559,1,1
2926,PF12966,2,2
2927,PF13399,2,1
2928,PF13191,25,7
2929,PF13487,15,7
2930,PF11818,8,2
2931,PF03640,2,2
2932,PF11086,7,7
2933,PF07702,18,9
2934,PF06557,1,1
2935,PF02747,2,1
2936,PF01986,1,1
2937,PF00042,15,7
2938,PF07724,68,16
2939,PF00142,1,1
2940,PF02735,2,2
2941,PF07232,2,2
2942,PF01418,15,8
2943,PF16925,8,4
2944,PF02127,1,1
2945,PF02527,6,6
2946,PF11741,2,1
2947,PF03929,14,13
2948,PF01467,17,14
2949,PF14022,3,3
2950,PF13545,75,38
2951,PF16798,1,1
2952,PF03446,47,24
2953,PF12826,12,3
2954,PF13704,2,2
2955,PF01596,6,6
2956,PF00119,6,6
2957,PF13786,2,1
2958,PF02278,2,1
2959,PF00011,24,17
2960,PF02727,6,2
2961,PF03073,15,15
2962,PF09838,2,2
2963,PF11251,2,2
2964,PF02195,22,14
2965,PF13338,2,1
2966,PF01943,12,8
2967,PF06793,3,2
2968,PF11139,1,1
2969,PF02405,8,7
2970,PF01000,17,6
2971,PF11992,5,2
2972,PF14707,2,1
2973,PF10000,5,4
2974,PF04413,1,1
2975,PF01258,16,16
2976,PF13772,3,3
2977,PF12822,2,2
2978,PF14236,4,2
2979,PF01936,6,4
2980,PF10415,8,4
2981,PF11791,3,1
2982,PF17788,9,3
2983,PF18693,3,1
2984,PF10710,1,1
2985,PF02119,2,2
2986,PF02685,3,3
2987,PF07475,2,2
2988,PF13493,46,10
2989,PF13309,2,1
2990,PF02899,19,10
2991,PF16321,4,2
2992,PF11662,1,1
2993,PF08888,1,1
2994,PF15418,2,1
2995,PF11897,24,12
2996,PF10976,3,3
2997,PF00953,4,3
2998,PF08206,36,9
2999,PF00565,8,7
3000,PF14715,6,3
3001,PF13176,9,4
3002,PF01968,25,12
3003,PF01970,14,11
3004,PF17283,4,2
3005,PF06977,2,2
3006,PF05726,22,11
3007,PF09954,2,2
3008,PF12679,11,11
3009,PF13751,7,3
3010,PF01916,2,2
3011,PF02146,6,6
3012,PF04892,7,7
3013,PF00916,172,138
3014,PF00771,2,2
3015,PF17258,1,1
3016,PF11612,38,19
3017,PF00091,8,4
3018,PF12631,21,7
3019,PF05719,1,1
3020,PF11017,1,1
3021,PF01155,3,3
3022,PF11495,6,3
3023,PF14492,32,7
3024,PF03453,25,9
3025,PF09850,1,1
3026,PF13776,3,2
3027,PF10633,1,1
3028,PF13344,10,5
3029,PF14528,14,4
3030,PF10411,2,1
3031,PF03788,4,4
3032,PF01078,23,8
3033,PF11695,1,1
3034,PF13538,18,8
3035,PF13801,4,4
3036,PF03454,24,8
3037,PF17863,42,19
3038,PF02470,9,9
3039,PF03734,18,14
3040,PF07758,1,1
3041,PF03884,4,4
3042,PF13346,2,2
3043,PF13640,12,10
3044,PF14255,1,1
3045,PF01196,5,5
3046,PF17126,4,1
3047,PF07690,157,134
3048,PF06962,1,1
3049,PF02036,7,7
3050,PF14321,2,1
3051,PF04468,1,1
3052,PF16483,2,1
3053,PF07991,14,7
3054,PF10396,21,7
3055,PF00842,17,7
3056,PF00449,4,2
3057,PF00817,23,12
3058,PF02812,22,11
3059,PF05230,4,2
3060,PF03739,1,1
3061,PF12146,51,46
3062,PF03592,1,1
3063,PF01522,19,16
3064,PF08241,43,39
3065,PF00679,49,12
3066,PF05161,6,3
3067,PF09912,6,6
3068,PF03243,1,1
3069,PF10611,1,1
3070,PF06089,1,1
3071,PF00080,4,4
3072,PF05165,3,3
3073,PF09827,1,1
3074,PF02675,2,2
3075,PF00591,24,10
3076,PF10045,1,1
3077,PF12221,6,3
3078,PF01939,1,1
3079,PF06853,2,2
3080,PF02786,91,22
3081,PF00126,1256,461
3082,PF00230,1,1
3083,PF14034,1,1
3084,PF05157,42,21
3085,PF02534,1,1
3086,PF04034,2,1
3087,PF07009,1,1
3088,PF07798,1,1
3089,PF13360,42,23
3090,PF05698,15,6
3091,PF13175,10,8
3092,PF09411,2,2
3093,PF00394,11,4
3094,PF07514,1,1
3095,PF13524,14,7
3096,PF09347,7,4
3097,PF00398,3,3
3098,PF06889,1,1
3099,PF05000,5,1
3100,PF06206,1,1
3101,PF01599,1,1
3102,PF05015,4,4
3103,PF06486,1,1
3104,PF03209,1,1
3105,PF14821,8,4
3106,PF01741,1,1
3107,PF13181,55,22
3108,PF12392,2,1
3109,PF02552,15,10
3110,PF12161,24,12
3111,PF08613,1,1
3112,PF01255,13,13
3113,PF07301,1,1
3114,PF00411,5,5
3115,PF12625,17,9
3116,PF01979,82,65
3117,PF00445,1,1
3118,PF07755,2,1
3119,PF13483,4,4
3120,PF13650,5,5
3121,PF14196,3,2
3122,PF05899,1,1
3123,PF14245,4,2
3124,PF01037,57,27
3125,PF03459,7,4
3126,PF10825,2,2
3127,PF07992,233,107
3128,PF09190,14,7
3129,PF13581,9,4
3130,PF06580,23,13
3131,PF17408,2,1
3132,PF07578,2,1
3133,PF16080,1,1
3134,PF13972,2,1
3135,PF13742,8,4
3136,PF07784,1,1
3137,PF05626,2,2
3138,PF11845,13,6
3139,PF10589,5,2
3140,PF05036,18,10
3141,PF03331,2,2
3142,PF02698,2,2
3143,PF05065,2,1
3144,PF07637,17,3
3145,PF00899,12,11
3146,PF11855,1,1
3147,PF00849,24,15
3148,PF06039,12,12
3149,PF02823,8,6
3150,PF07282,37,16
3151,PF02654,5,5
3152,PF01165,4,4
3153,PF11220,1,1
3154,PF13420,5,5
3155,PF07786,3,3
3156,PF13558,5,3
3157,PF18480,2,2
3158,PF02952,2,2
3159,PF05223,6,2
3160,PF04304,3,3
3161,PF13231,16,13
3162,PF02518,1020,269
3163,PF08349,6,3
3164,PF05194,4,2
3165,PF10397,2,1
3166,PF10732,1,1
3167,PF12688,4,2
3168,PF16864,2,1
3169,PF13525,9,6
3170,PF02684,2,2
3171,PF00183,6,3
3172,PF04672,1,1
3173,PF06452,2,2
3174,PF13413,2,1
3175,PF11158,2,2
3176,PF02350,5,5
3177,PF04367,11,11
3178,PF05572,3,3
3179,PF00821,6,3
3180,PF07995,25,20
3181,PF03747,5,3
3182,PF02780,55,22
3183,PF01545,23,16
3184,PF17930,6,3
3185,PF03061,34,32
3186,PF06902,6,4
3187,PF14542,4,4
3188,PF00808,1,1
3189,PF08271,17,9
3190,PF05164,5,5
3191,PF12708,1,1
3192,PF13464,2,1
3193,PF01794,8,5
3194,PF13744,3,3
3195,PF00463,5,5
3196,PF11393,1,1
3197,PF02289,1,1
3198,PF05016,9,9
3199,PF10387,5,5
3200,PF02608,8,8
3201,PF01127,4,2
3202,PF01257,14,10
3203,PF13155,15,5
3204,PF03239,3,3
3205,PF07233,2,2
3206,PF13578,2,2
3207,PF00431,1,1
3208,PF01773,7,3
3209,PF01875,5,4
3210,PF00209,10,10
3211,PF07627,20,4
3212,PF07896,3,3
3213,PF05768,2,2
3214,PF17132,1,1
3215,PF00166,9,9
3216,PF01632,4,4
3217,PF00269,1,1
3218,PF01757,20,16
3219,PF04293,1,1
3220,PF00809,36,11
3221,PF06100,1,1
3222,PF13242,13,8
3223,PF07007,5,4
3224,PF12740,2,2
3225,PF13474,2,2
3226,PF02614,1,1
3227,PF18793,10,3
3228,PF00733,12,6
3229,PF15892,1,1
3230,PF00958,33,11
3231,PF08085,1,1
3232,PF09527,2,2
3233,PF01679,1,1
3234,PF06319,2,2
3235,PF13806,3,3
3236,PF18856,2,2
3237,PF04965,2,2
3238,PF00874,4,2
3239,PF09391,1,1
3240,PF04191,6,6
3241,PF07685,20,8
3242,PF05201,6,2
3243,PF18125,2,1
3244,PF04226,6,6
3245,PF02867,41,16
3246,PF01243,20,15
3247,PF03483,20,4
3248,PF03808,4,3
3249,PF11774,4,4
3250,PF12848,42,18
3251,PF03861,16,9
3252,PF06724,1,1
3253,PF12838,29,15
3254,PF01076,1,1
3255,PF02261,6,6
3256,PF11075,1,1
3257,PF13358,23,12
3258,PF13785,1,1
3259,PF00156,34,28
3260,PF04277,1,1
3261,PF00270,224,72
3262,PF07812,1,1
3263,PF01909,7,4
3264,PF18072,8,2
3265,PF03703,17,10
3266,PF11276,6,4
3267,PF03876,2,1
3268,PF00361,1734,840
3269,PF12080,6,3
3270,PF01790,4,4
3271,PF05694,1,1
3272,PF00736,1,1
3273,PF13244,22,11
3274,PF00544,2,1
3275,PF13384,7,4
3276,PF07452,1,1
3277,PF02938,15,5
3278,PF03641,13,7
3279,PF18505,1,1
3280,PF02501,38,19
3281,PF14819,6,3
3282,PF13501,9,6
3283,PF05545,1,1
3284,PF14094,1,1
3285,PF05189,2,1
3286,PF13376,6,5
3287,PF10099,3,3
3288,PF06736,1,1
3289,PF01138,35,12
3290,PF07947,3,3
3291,PF00367,15,6
3292,PF11941,5,2
3293,PF03629,1,1
3294,PF08378,6,4
3295,PF04909,11,11
3296,PF14367,1,1
3297,PF01872,14,12
3298,PF03479,1,1
3299,PF10988,7,5
3300,PF05089,4,2
3301,PF08406,70,34
3302,PF05954,6,4
3303,PF04784,4,4
3304,PF00313,46,42
3305,PF12411,4,2
3306,PF11015,4,4
3307,PF01022,24,21
3308,PF12872,4,2
3309,PF07510,4,3
3310,PF16859,6,3
3311,PF12607,2,1
3312,PF01618,20,20
3313,PF00288,30,14
3314,PF02599,1,1
3315,PF03606,3,3
3316,PF03600,28,18
3317,PF03851,1,1
3318,PF12695,3,3
3319,PF00472,26,18
3320,PF02277,5,5
3321,PF18458,9,3
3322,PF00933,23,8
3323,PF05729,8,4
3324,PF03658,2,2
3325,PF01132,9,3
3326,PF13177,35,17
3327,PF00456,19,8
3328,PF00762,7,7
3329,PF16653,12,6
3330,PF06441,3,3
3331,PF14508,9,3
3332,PF12643,1,1
3333,PF02151,17,4
3334,PF00351,4,4
3335,PF00861,1,1
3336,PF00672,344,105
3337,PF01323,12,12
3338,PF01758,20,20
3339,PF09357,2,1
3340,PF04610,5,5
3341,PF14539,5,5
3342,PF16184,3,1
3343,PF00117,69,37
3344,PF09479,4,1
3345,PF01136,6,3
3346,PF17957,1,1
3347,PF04326,9,6
3348,PF07754,1,1
3349,PF02729,10,5
3350,PF03411,1,1
3351,PF00521,22,11
3352,PF04306,5,5
3353,PF01925,31,30
3354,PF02256,6,1
3355,PF04349,1,1
3356,PF07021,2,2
3357,PF10741,1,1
3358,PF07728,78,41
3359,PF13148,1,1
3360,PF08479,3,2
3361,PF03796,9,5
3362,PF01891,4,4
3363,PF03029,8,6
3364,PF02838,2,1
3365,PF02600,4,4
3366,PF16657,15,6
3367,PF17946,6,3
3368,PF11973,2,1
3369,PF10162,1,1
3370,PF02682,26,10
3371,PF01063,13,13
3372,PF05134,38,19
3373,PF12081,6,3
3374,PF12566,1,1
3375,PF13243,4,2
3376,PF17755,14,7
3377,PF04552,18,6
3378,PF00072,1068,296
3379,PF02625,22,11
3380,PF04339,3,3
3381,PF04442,1,1
3382,PF17668,3,1
3383,PF07813,3,3
3384,PF00333,2,1
3385,PF04343,7,7
3386,PF09969,1,1
3387,PF09988,2,2
3388,PF13443,4,4
3389,PF04127,18,9
3390,PF00253,2,2
3391,PF13361,58,22
3392,PF00383,20,15
3393,PF07399,1,1
3394,PF03960,6,6
3395,PF00171,97,79
3396,PF04115,3,3
3397,PF02113,3,3
3398,PF05861,1,1
3399,PF07497,12,4
3400,PF00089,4,2
3401,PF09375,10,5
3402,PF13085,8,4
3403,PF02491,6,3
3404,PF04102,9,8
3405,PF04335,5,5
3406,PF09557,3,2
3407,PF13356,21,11
3408,PF16785,2,2
3409,PF13589,12,6
3410,PF08463,16,4
3411,PF04940,8,8
3412,PF16921,10,2
3413,PF02276,1,1
3414,PF13584,9,9
3415,PF03109,12,10
3416,PF01189,18,10
3417,PF00692,12,12
3418,PF04754,2,1
3419,PF01938,15,6
3420,PF13720,4,2
3421,PF11760,8,3
3422,PF13718,3,1
3423,PF01351,2,2
3424,PF01565,56,22
3425,PF14824,6,2
3426,PF06042,1,1
3427,PF05958,8,5
3428,PF09967,2,1
3429,PF00075,4,4
3430,PF00380,3,3
3431,PF03413,6,6
3432,PF01967,8,8
3433,PF05191,2,1
3434,PF07228,22,12
3435,PF01743,16,6
3436,PF11967,2,1
3437,PF11700,1,1
3438,PF00551,24,16
3439,PF01951,2,2
3440,PF13347,6,6
3441,PF18376,2,1
3442,PF02618,3,3
3443,PF14328,1,1
3444,PF01344,6,4
3445,PF08895,1,1
3446,PF00834,8,8
3447,PF03562,4,2
3448,PF12833,188,88
3449,PF16331,5,2
3450,PF14229,1,1
3451,PF06912,3,3
3452,PF00127,7,5
3453,PF15416,2,1
3454,PF00768,11,6
3455,PF13602,27,14
3456,PF01081,13,13
3457,PF05717,3,3
3458,PF08714,4,4
3459,PF01648,6,5
3460,PF01883,34,22
3461,PF16886,5,1
3462,PF09848,1,1
3463,PF13783,2,2
3464,PF08388,4,2
3465,PF07277,1,1
3466,PF00264,2,2
3467,PF00829,5,5
3468,PF13188,47,16
3469,PF07732,18,8
3470,PF13569,1,1
3471,PF01928,3,2
3472,PF13714,5,5
3473,PF00576,5,5
3474,PF01355,3,3
3475,PF01384,6,6
3476,PF13335,15,5
3477,PF03448,8,3
3478,PF02627,27,26
3479,PF08755,1,1
3480,PF17768,19,6
3481,PF01106,25,15
3482,PF13453,8,6
3483,PF00725,40,16
3484,PF04224,2,2
3485,PF02403,4,2
3486,PF12762,15,8
3487,PF04246,1,1
3488,PF10009,4,4
3489,PF13470,6,6
3490,PF08328,4,2
3491,PF13193,159,56
3492,PF03952,14,7
3493,PF10996,26,8
3494,PF04041,4,4
3495,PF02152,6,5
3496,PF03418,1,1
3497,PF13490,11,10
3498,PF02636,3,2
3499,PF06293,5,5
3500,PF18324,18,12
3501,PF00334,5,5
3502,PF07043,3,3
3503,PF14059,2,2
3504,PF04383,1,1
3505,PF16068,2,2
3506,PF12760,14,7
3507,PF00081,12,6
3508,PF00561,64,56
3509,PF01926,72,31
3510,PF08264,50,17
3511,PF17920,4,2
3512,PF01207,11,11
3513,PF08668,17,11
3514,PF00588,47,27
3515,PF18433,1,1
3516,PF04052,4,2
3517,PF05974,6,5
3518,PF00345,3,2
3519,PF07090,1,1
3520,PF14216,1,1
3521,PF13610,3,3
3522,PF00101,41,40
3523,PF05198,8,4
3524,PF11828,1,1
3525,PF14535,2,1
3526,PF17792,2,1
3527,PF00704,4,3
3528,PF04123,1,1
3529,PF01850,36,32
3530,PF12327,8,4
3531,PF02005,1,1
3532,PF17820,25,12
3533,PF10067,3,3
3534,PF09905,1,1
3535,PF00691,55,37
3536,PF00148,3,1
3537,PF01427,1,1
3538,PF01580,24,7
3539,PF03817,1,1
3540,PF15902,5,5
3541,PF13091,17,9
3542,PF07695,18,6
3543,PF10120,2,1
3544,PF01814,20,13
3545,PF08455,3,1
3546,PF02911,12,6
3547,PF11387,2,2
3548,PF08275,24,6
3549,PF04093,1,1
3550,PF03167,18,15
3551,PF10994,1,1
3552,PF17996,3,1
3553,PF01676,10,5
3554,PF00128,94,29
3555,PF02452,8,6
3556,PF02779,82,26
3557,PF04945,3,1
3558,PF00116,27,13
3559,PF09345,1,1
3560,PF07166,2,2
3561,PF03710,6,3
3562,PF17912,14,7
3563,PF04355,2,2
3564,PF10688,1,1
3565,PF00176,39,14
3566,PF18306,1,1
3567,PF17770,3,1
3568,PF00015,201,78
3569,PF02154,10,5
3570,PF05635,7,7
3571,PF08883,1,1
3572,PF00570,46,10
3573,PF00883,8,5
3574,PF13954,3,1
3575,PF17871,50,10
